ticker,yearreport,lengthreport,net_profit/loss_before_tax,depreciation_and_amortisation,provision_for_credit_losses,unrealized_foreign_exchange_gain/loss,profit/loss_from_investing_activities,interest_expense,interest_income_and_dividends,operating_profit_before_changes_in_working_capital,increase/decrease_in_receivables,increase/decrease_in_inventories,increase/decrease_in_payables,increase/decrease_in_prepaid_expenses,interest_paid,business_income_tax_paid,other_receipts_from_operating_activities,other_payments_on_operating_activities,net_cash_inflows/outflows_from_operating_activities,purchase_of_fixed_assets,proceeds_from_disposal_of_fixed_assets,"loans_granted,_purchases_of_debt_instruments_(bn._vnd)","collection_of_loans,_proceeds_from_sales_of_debts_instruments_(bn._vnd)",investment_in_other_entities,proceeds_from_divestment_in_other_entities,gain_on_dividend,net_cash_flows_from_investing_activities,increase_in_charter_captial,payments_for_share_repurchases,proceeds_from_borrowings,repayment_of_borrowings,finance_lease_principal_payments,dividends_paid,cash_flows_from_financial_activities,net_increase/decrease_in_cash_and_cash_equivalents,cash_and_cash_equivalents,foreign_exchange_differences_adjustment,cash_and_cash_equivalents_at_the_end_of_period
HPG,2025,2,4972383493663,1617247528510,-59927342891,309920317236,-305813548010,439112631420,0,6972923079928,-1835418390802,-2468299455608,1394149750385,-230901936807,-473975259473,-5880614099,0,-67494643569,3285102529955,-4519331143893,27600517030,-9102740296773,7723722972602,0,15000000000,315786623119,-5539961327915,525100000000,-52020000,37133314442108,-32170574605521,0,-3574672793,5484213143794,3229354345834,7459035818129,-365886705,10688024277258
HPG,2025,1,3839765349020,1801603135468,11289113084,132616469869,-244726801802,627024360692,0,6167571626331,-4134982417163,-384608710947,-1984736525485,48974724977,-599757525250,-1670270526989,0,-220131091954,-2777940446480,-6168853176586,8330267880,-5526332899179,8422939517832,0,226687184000,308719460282,-2728509645771,100000000,0,42070537735752,-35992323059515,0,-22127134,6078292549103,571842456852,6887646139852,-452778575,7459035818129
HPG,2024,4,3286676100696,1693028331093,-61035121811,227751228845,-765370789609,562492663846,0,4955838305029,971968926351,-6209983876378,4023222874211,129299221688,-529644932828,-51647870077,447272727,-194420019511,3095079901212,-7257089099480,443699573180,-6360476824332,3871936250811,0,31246619001,187519990129,-9083163490691,103000000000,-17140000,42414841815225,-38146312226161,0,-2343960741,4369168488323,-1618915101156,8500998079280,5563161728,6887646139852
HPG,2024,3,3412385133844,1771185761423,-3156807492,-206784225956,103011663888,525114798901,0,5595706353956,377494427161,-3510769453171,-1584866701776,46606159449,-567728987154,-12405917246,0,-79428476117,264607405102,-9401555834547,-332578559029,-6770711616439,5612320000000,0,0,305754643259,-10586771366756,90136000000,0,45987162684520,-40276725834290,0,-1606676054,5798966174176,-4523197787478,13032037853283,-7841986525,8500998079280
HPG,2024,2,3733225669765,1729640974153,162022519725,-30290605919,406339912654,564134360513,0,6571122801543,-618194847084,811031696508,-3565852264665,46814900835,-613526452453,-23605606592,0,-107787269936,2500002958156,-4038554034033,2758324845,-6908419972602,13728665397260,0,0,-278698869753,2505750845717,0,-2420000,41954146315610,-46356254460746,0,-1658737650,-4403769302786,601984501087,12428888036237,1165315959,13032037853283
HPG,2024,1,3261215356873,1721816264528,10669816792,182794183008,-1462291190778,635618987620,0,4349823418043,-2549940352860,-1850079271655,3121851473748,-450426491575,-621521923912,-849105119441,0,-401971341603,748630390745,-14797827829267,1139714227578,-8465849467273,8374734396151,0,0,1125274432093,-12623954240718,40000000000,-100000000,44109437021720,-32099643158043,0,638363554,12050332227231,175008377258,12252001160884,1878498095,12428888036237
HPG,2023,4,3384568877748,1741097551767,-149104888269,-150012871876,33606206324,710943681004,0,5571098556698,-2360010541026,-897339146679,4060504082997,-14640876626,-734328822276,-116083513736,0,-98926312478,5410273426874,-7374116374071,151206936404,-12287268028348,9589411407600,0,-526054585230,72907729152,-10373912914493,200000000,-70560000,37040198581692,-29499317057488,0,-7623503418,7533387460786,2569747973167,9696669423876,983763841,12267401160884
HPG,2023,3,2174230121892,1721774737926,15972161435,327203956815,700000000,855978191830,0,5089809199246,1302169808975,-1539457455806,-3179803871108,2482635158,-894619601392,-27416666170,0,-120152763848,633011285055,-4360794062575,43509632440,-7534337000000,10386022792583,0,0,188313343369,-1277285294183,0,-523080000,30104574327511,-33016730316247,0,-13172335,-2912692241071,-3556966250199,13252855086239,780587836,9696669423876
HPG,2023,2,1701886953766,1662354940325,-19798182146,186695827590,807566211073,1028566971432,0,5373322692692,-732945984778,2333570335010,-1147183496853,-180499266765,-1022641263764,-9619675838,0,-82665294478,4531338045226,-2799215791708,-72804191977,-8820154397260,13396144607939,0,0,-681536002504,1022434224490,0,-1750000000,30250075237636,-30416146549804,0,-309845372,-168131157540,5385641112176,7868451566326,-1237592263,13252855086239
HPG,2023,1,532042789767,1648185800262,-941109168744,-70212986899,-1917697628031,989588839615,0,240797645970,-3812875642667,1129379609411,2852581088093,118008526448,-1008860534438,-406872658989,0,-215138161878,-1102980128050,-2818742500442,85782979543,-11146363396151,9915617722611,0,0,1791187123736,-2172518070703,500000000,0,29747246722377,-26927061343325,0,-67273509,2820618105543,-454880093210,8324588920227,-1257260691,7868451566326
HPG,2022,4,-2078547921756,1722687479263,341386215259,-1153484051152,-433785906879,932651987764,0,-669092197501,2263542077184,9068509515894,-3825851459148,-57006802391,-932734695711,-387867697352,0,-19904558293,5439594182682,-3787933631685,2310679826,-7221150335894,8592702929212,-371644175956,0,428988486177,-2356726048320,2250000000,0,20090198575763,-26729017842245,0,6867415088,-6629701851394,-3546833717032,11881408346665,-9985709406,8324588920227
HPG,2022,3,-1299955296196,1736975580676,137493426199,546820352732,-483634913465,836700531276,0,1471405681222,3761408428487,14893476334949,-15025441161545,259795335259,-797610374903,-299804203,0,-105134288761,4457600150505,-4411237849191,693243676,-18170530825728,16474113153471,0,0,507616445745,-5599345832027,0,0,30844142246599,-35929148438674,0,-2241486887074,-7326493079149,-8468238760671,20325198022112,24449085224,11881408346665
HPG,2022,2,4379340489328,1677130524495,593032893735,643248114558,47163693950,717352725484,0,8060262441550,-1966756554929,-18097014411925,7164279474800,-126209000614,-713566675256,-274728798738,0,-138671731563,-6092405256675,-3740134869390,6530260130,-10795594944261,12607471335560,0,0,-142312810971,-2064041028932,1300000000,0,49521669195301,-40072417413636,0,-3265243694,9447286537971,1290840252364,19060014590301,-25656820553,20325198022112
HPG,2022,1,8922103855907,1677611364569,-59950204308,150783920541,-951283456248,596932887294,0,10336198367755,665168430681,2157183286223,-2993606607312,-95129210608,-590981613068,-578723718398,0,-513100948690,8387007986583,-6026975731178,4117528200,-19318517776498,9738241951928,0,0,911474085424,-14691659942124,525000000,0,34800675129353,-31899973544079,0,-9489245406,2891737339868,-3412914615673,22471375562130,1553643844,19060014590301
HPG,2021,4,8038356261876,1566782572400,187032358552,258423817835,-5441110827,629506996556,0,10674660896392,3442217701358,3613321745493,-386836884300,-355772858060,-643452188645,-1964575046074,0,-208158469367,14171404896797,-4326244042568,33337740164,-9540866742500,12763595869520,0,0,29174461735,-1041002713649,1300000000,0,32283420282683,-36295469189503,0,-24515647431,-4035264554251,9095137628897,13376486099355,-248166122,22471375562130
HPG,2021,3,10978756069697,1557450246725,1233182111,-209979223465,-310183817801,675107905208,0,12689390362475,-4673747018000,-6269003879894,-959546992745,-88497371785,-676491835696,-136626961921,0,-47611113527,-162134811093,-2394064632437,22467916217,-12798301968208,8560809135918,0,0,309959249655,-6299130298855,6200000000,0,33643984837211,-28439823546968,0,-1550442909,5208810847334,-1252454262614,14644183731657,-15243369688,13376486099355
HPG,2021,2,10349452188126,1507505865787,-33730842823,-4008223308,-312132259952,599661392906,0,12109742120736,1556222812501,-12331373344340,11316582903533,16860686697,-625991809706,-138010433465,0,-40495890692,11863537045264,-3996355629739,7970290465,-10950565099870,4718629665828,0,0,198577255944,-10021743517372,0,0,28538845159800,-28079986938828,0,-1670953710220,-1212095489248,629698038644,14018629193714,-4143500701,14644183731657
HPG,2021,1,7690213194491,1454908359540,28321364644,-2552250936,-722585925436,621546963567,0,9069851705870,-3364015325784,-1849087719759,-758802388718,-52531887685,-638893494939,-494678519443,0,-318492238077,1593350131465,-1399236188679,1780127545,-7952254523391,5213877851025,0,827030264967,266641688553,-3042160779980,3130000000,0,30267142223530,-28495551029999,0,-6724946432,1767996247099,319185598584,13696099298228,3344296902,14018629193714
HPG,2020,4,5330249297734,1386472041189,-9703574796,-9996456364,-202814191600,662031175138,0,7156238291301,-635727619676,-5473842806342,771033329096,-138333751178,-633221134958,-972954380399,0,-21735058073,51456869771,-1546069161409,8456445735,-2910381996977,2710758549569,0,0,158312624548,-1578923538534,300000000,0,24246371804094,-15335976761188,0,-13435338013,8897259704893,7369793036130,5628548667015,2660069381,13001001772526
HPG,2020,3,4271871636028,1181347918547,4036719741,42845968449,-141011034467,540809441828,0,5899900650126,-1913396601976,131486017669,-374458836488,43273301700,-519408535848,-267654874402,0,-24046981942,2975694138839,-1898885081877,1163951886,-5112617752800,906347252521,0,0,75285548504,-6028706081766,2400000000,0,22818192138710,-20236380816626,0,-1393099337621,1191111984463,-1861899958464,7489589626409,858999070,5628548667015
HPG,2020,2,3095721382125,1138885194120,11589787924,-261050273579,-122088274050,523373576010,0,4386431392550,628008567582,-1771718379224,2552135727517,42648469309,-503553127663,-41323528646,0,-30378102797,5262251018628,-2477672697519,10231022111,-3591249113354,568606107101,0,0,89468929321,-5400615752340,0,0,17636534390058,-16160430801645,0,-7966027040,1468137561373,1329772827661,6157827189416,1989609332,7489589626409
HPG,2020,1,2657091220016,1091959044244,22391252573,281070672466,-61696545888,481082874292,0,4471898517703,-1577050200596,53050182496,-1211555601127,37163563730,-374789631415,-432145153255,0,-252203233893,714368443643,-3447607366037,15967887769,-1034707105440,800412234367,0,0,69433321558,-3596501027783,0,0,16924270152854,-12424802707315,0,-4973046084,4494494399455,1612361815315,4544900252204,565121897,6157827189416
HPG,2019,4,2284996658014,803343483855,15279555359,-6186878093,-123838477791,270226645026,0,3243820986370,621007249018,-220137009622,4152758736704,-130439228509,-261917773785,-596124160298,0,-37393880602,6771574919276,-5325523796833,10683051824,-618298027730,1078468665087,0,0,123467379365,-4731202728287,85000000,0,18859904271596,-20308458019905,0,-246706983,-1448715455292,591656735697,3972943652210,301924952,4564902312859
HPG,2019,3,2160914730482,651891904577,2445513914,-18928373518,-161697586815,265895204863,0,2886996817143,-384010257320,-3602598105490,-1279510864698,43941232508,-274014274502,-332083426225,0,-54478176261,-2995757054845,-3759383204475,-11480931285,215263176450,529241329543,0,0,192755999128,-2833603630639,0,0,17893141507485,-13985922428353,0,-5335419426,3901883659706,-1927477025778,5900076071570,344606418,3972943652210
HPG,2019,2,2479812592590,599784384579,2877014108,48465776731,-101892899907,215389146860,0,3257960591321,777004519794,-3506410691355,2417455437347,10345284222,-188205446868,-247709261364,0,-76124456748,2444315976349,-7200900927887,20810046202,-1234317332787,1902221835548,0,0,94125240260,-6418061138664,0,0,12947565846637,-9177531346113,0,-6818491460,3763216009064,-210529153251,6110879210952,-273986131,5900076071570
HPG,2019,1,2170940228673,583138700857,-26374697757,-14499415586,-33470504380,185199221610,0,2864933533417,-1145022952518,2196908631444,-1160255462159,66109848557,-143138746017,-374604421127,0,-171033086219,2133897345378,-5336201548793,2364808068,-2810200888442,3322292650156,0,0,106399394935,-4715345584076,0,0,19848673018339,-13671770034245,0,-217727679,6176685256415,3595237017717,2515617135457,25057778,6110879210952
HPG,2018,4,2037329601363,577870811942,-18173662868,4104939588,-66937818732,144936133893,0,2679130005186,-1712374696823,891988751549,734863589308,1283788372,-229376309960,-569580309365,0,-67856393468,1728078424799,-7753757887855,44519888341,-1461540758141,3593320000000,-138933689,2599680288,123359849441,-5451638161615,0,0,15795734202913,-13529615414961,0,-1565389423,2264553398529,-1459006338287,3976151668262,-1528194518,2515617135457
HPG,2018,3,2848086063843,597087360757,-47094368475,21416556849,2051444778,141685345016,0,3550924182932,119547210473,-1501522889313,44260251184,16736976398,-131341967884,-411912798208,0,-28524384634,1658166580948,-10643470479000,908642864,-3302730556489,5155733037056,0,0,257551741690,-8532007613879,0,0,15179506401865,-9647874632159,0,-1236393107,5530395376599,-1343445656332,5319038225154,559099440,3976151668262
HPG,2018,2,2577218001099,553037107154,-426147437,-33113633439,-41534210367,135220094841,0,3202709431687,-618456931257,-1531001715888,924608516139,-250081285218,-139451648027,-102996238868,0,-26000040655,1459330087913,-6535623048148,5500137417,-3916356966921,3253622924069,0,15000000000,220596558190,-6957260395393,11424719202,0,14031707569867,-9886721261520,0,-2474192297,4153936835252,-1343993472228,6662968459743,63237639,5319038225154
HPG,2018,1,2608439205997,556108322687,-7296315043,38197623898,-46934532354,118019669890,0,3266533975075,82342161661,543802130814,-243975167874,-268670700316,-111597863515,-331943891954,0,-181620568095,2754870075796,-2661214218378,56838470987,-2614873739992,5440337241859,-115947860804,0,344686537986,449826431658,0,0,8465066041528,-9270797786046,0,-642223602,-806373968120,2398322539334,4264641954689,3965720,6662968459743
HPG,2017,4,2749694287204,561515828809,-16307823121,-10097823077,-32766940514,135018785751,0,3371587985299,-605781725895,-715028361029,281626431892,-46359201842,-131211223031,-822294954967,0,-68883821314,1263655129113,-3213308867189,1044844892,5301410216620,-3269612916987,-40833411607,651015518,64399159363,-1156249959390,0,0,9618028562481,-8051264652750,0,-1092127232,1565671782499,1673076952222,2591864482986,-299480519,4264641954689
HPG,2017,3,2487911010740,496694475864,5595692677,-547473255,-21726279339,130923942442,0,3104007479047,98685215264,-655007259885,-571820469638,-27878412984,-128323294948,-24850859491,-4055188280,839011444,1791596220529,-3458547485030,1127420870,-11824387911655,7686710561819,0,0,27315537918,-7567781876078,5046526420000,0,10370508379840,-8862572450839,0,-139603000,6554322746001,778137090452,1813484050479,243342055,2591864482986
HPG,2017,2,1807855656986,484745011931,2968679132,4822077813,-16738098574,130009931346,0,2418819368552,269010297886,-335139421203,704354973233,38592222379,-132743807560,-133899941983,418538280,-45629933278,2783782296306,-1570792467729,2609865774,-2140451256926,14790032134,0,0,52505281018,-3641338545729,10758940000,0,13681487984030,-13400697158678,0,-1280625591,290269139761,-567287109662,2380437136128,334024013,1813484050479
HPG,2017,1,2242908787766,472087077057,-5127467707,1055827571,-36657312451,83754910316,0,2763177932469,-224961014404,-492313380351,-842569434594,-30152684582,-81058955443,-742733739918,3636650000,-136220414230,216804958947,-638806317086,3118356422,-4980628741489,30100588634,0,0,28171851619,-5558044261900,0,0,3524671584538,-360000000000,0,-1108892177,3163562692361,-2177676610592,4558660713745,-546967025,2380437136128
HPG,2016,4,2252940497691,447982118359,-75174190111,12517247533,73138204731,62584242926,0,2779144231046,-393996164857,-2187649492867,2458063894589,-40646092026,-64554214138,-460934433910,0,-10639153120,2078788574717,-1250587612436,-1266794180,-1089631271176,671938464865,0,0,-74102609592,-1743649822519,79230444922,-170000000,7390246964001,-6528730087986,0,-138537000,940438783937,1275577536135,3282771484625,311692745,4558660713505
HPG,2016,3,1855716288705,420410354185,3385535627,-7976372368,-30653206041,69055625453,0,2315094335479,-541024942820,300154917839,-8471024019,34191082501,-65761520508,-18648547941,0,-21360633793,1994173666738,-650397956204,1142559634,-20428632278,297642061629,0,0,37593239468,-334448727751,-79230444922,0,5656494927514,-5906623835507,0,-1100054460399,-1429413813314,230311125673,3052404764799,55594153,3282771484625
HPG,2016,2,2381777336224,432200432622,-18512144488,19082366767,-64763470973,67328991186,0,2822269621255,86255061363,-2273151476081,44001195718,108443413707,-34361563100,-64867429194,0,-15267794459,673321029209,-328957960692,19973296067,-415545617295,730604857143,0,0,44965811151,51040386374,0,0,4343536260946,-4940426362321,0,-1187429332,-598077530707,126283884876,2926138476017,-17596094,3052404764799
HPG,2016,1,1211372613286,353668480131,-28304906688,-3950169382,-26921804949,81042378600,0,1592641545219,64262188564,933139505285,-360050646030,23137601903,-116050624405,-301624696806,0,-91887886455,1743566987275,-670935842397,903986138,-355659073764,290321710394,-73131328075,0,33572675627,-774927872077,0,0,5959366812658,-6374076795436,0,-456946831,-415166929609,553472185589,2372761840865,-95550437,2926138476017
HPG,2015,4,682848761927,398368348918,45255893932,-66091956217,-31403070410,76032561384,0,1304883164337,292559330081,-175193139626,-99740606995,-87175570480,-493248379874,-93833880314,-514335225,-953154302,646783427602,-1307123101477,9887774352,-1732938580716,939959424990,-230628789000,0,46944267217,-2273899004634,0,0,7759186724515,-7684873403975,1821983830537,-1318725885,1894978425192,267862848160,2107094759286,-29001581,2374928605865
HPG,2015,3,1160633509273,296302507223,8782905986,21316871834,-42229158345,65651042150,0,1540830405611,-83490303827,-674494231636,-432685441816,19038775238,355932329076,-64039270832,2957111520,-22890829296,641158544038,-138529322500,12465425450,776493662874,278425000000,0,0,25615642494,954470408318,0,0,7610652137591,-7299644979889,-1821983830537,-180704291,-1511157377126,84471575230,2022505414440,117769616,2107094759286
HPG,2015,2,1407764434588,301511273280,21693818232,11695783123,-7443799102,51860489071,0,1817454726686,636430799597,359393794669,176791885168,3316997366,-99638681810,-50071357591,-1300573360,-13485490377,2828892100348,-1574134153640,1974614483,-543810404978,343469232554,0,0,23604219140,-1748896492441,12000000,0,5746131417468,-5767420369497,0,-489712206457,-510989158486,569006449421,1453491349657,7615362,2022505414440
HPG,2015,1,738485384068,285202533263,-10431256032,46245799027,2596359267,57781070334,0,1150252617421,-858014042750,878972421686,-324727321765,21638409835,-46855043285,-234407141502,1300573360,-88148362837,500012110163,-435032676387,2389799999,-359602870845,0,0,0,22763213500,-769482533733,46500000,0,6536020489553,-6789881879469,0,-49508778000,-303323667916,-572794091486,2026280467705,4973438,1453491349657
HPG,2014,4,587006103005,285065957456,208258726706,48496459298,-9419354243,70636426629,0,1276390288384,-460041872172,-359270478408,609717973758,143089492298,-60953377294,-87166832462,13457214364,-38373313773,1036849094695,-482639899148,2876353229,-1184067715208,927555196738,-55215592861,1500000000,24935855886,-765055801364,0,0,6544713791719,-6466508187250,0,132092655,78337697124,350130990455,1651561080358,88396892,2001780467705
HPG,2014,3,1024678282379,279038374027,370294557,-29579502673,-7557222858,78782680101,0,1373496845379,-409180918965,-21678560089,-849882929607,-270970657362,-67898612719,-66573934195,11139900902,-17944272238,-319493138894,-186943594565,8923466376,-23598274631,126894428753,1740000000,0,26255070026,-46728904041,475000000,0,5822094586932,-5233779127082,0,-82681908,588707777942,222485735007,1429108292747,-32947396,1651561080358
HPG,2014,2,1086586698582,274592206614,1569057588,60750200005,-26926176023,81355980496,0,1536332623235,418561268641,-411130212702,-173090101941,13704503419,-78617434926,-128176453387,14411246662,-8547675672,1183447763329,-185710869579,9349892737,40415328633,0,-56955592861,0,30000166409,-162901074661,0,0,4789825856092,-5945027273481,0,-631333792999,-1786535210388,-765988521720,2195020257953,76556514,1429108292747
HPG,2014,1,1070843098197,268657879041,-744004462,3080402463,-33506296635,120827103540,0,1501530397596,124260473167,1258281581498,-1749890855513,11905692786,-118239482053,-297043298315,536403969,-55776197031,675564716104,-238431892230,1965044115,-16817054002,0,0,0,26148641137,-227135260980,0,0,4715500046151,-5044125506655,0,-50090936327,-378716396831,69713058293,2125322390697,-15191037,2195020257953
HPG,2013,4,624906992751,251887298783,-21311495954,-19467570040,-27137784105,124373034373,0,1113248112183,-143583110760,39205087020,-74693002938,14579645079,-141362484134,-52517684746,3908665563,-23000626836,735784600431,-403983710108,1076116746,-158262157802,26319051657,-395947200000,133334,33965105608,-896832660565,0,0,5166410402121,-4751486142320,0,-440163400,414484096401,253436036267,2014263312314,-76957885,2267622390696
HPG,2013,3,597978454091,164500424985,-76003820472,-67443974794,-27282824659,79447906827,0,671196165978,70702330394,-438976864516,597329721307,-50516645121,-12040740626,-6666946516,91489237,-18022825908,813095684229,-659432504998,1496464877,-36000000000,46980047200,-546074299,0,21759530296,-625742536924,600000000,0,4906915930348,-4047269743860,0,-418813813012,441432373476,628785520781,1385641109293,-163317760,2014263312314
HPG,2013,2,599329395099,153612281709,24541434887,88925011228,-16753148991,77682792362,-27281308193,900056458101,391392242164,-862146448487,897922226436,21681730049,-142382619339,-77379043550,18156769011,-7497932861,1139803381524,-1031909410784,3343397309,1322098857,50337901143,-5,-8803477837,8494315371,-977215175946,0,0,4902010810854,-4674063868578,0,-1423348191,226523594085,389111799663,996320633597,208676032,1385641109292
HPG,2013,1,572218567611,151633777795,5194528495,432985468,-132847850801,81392133173,27281308193,705305449934,-127469433349,161549921074,218534567660,11171586597,-102574263389,-64265003857,2165779847,-46044383352,758374221165,-980583115840,4624938046,-1322098857,3000000000,-7389599995,125070383355,34021143068,-822578350223,20000000,0,3987269523999,-4221219828219,0,-44238550,-233974542770,-298178671828,1294493700486,5604939,996320633597
