fold,sample,predicted_return,actual_return,signal,confidence,directional_prob,correct_direction,profitable
2,176,9.378006629674473e-05,0.0027942735610579916,HOLD,0.0,0.4975376844406128,True,True
2,177,9.378006629674473e-05,-0.0027942735610579916,HOLD,0.0,0.4975376844406128,False,True
2,178,9.378006629674473e-05,0.004652794249345504,HOLD,0.0,0.4975376844406128,True,True
2,179,9.378006629674473e-05,-0.003720501908190954,HOLD,0.0,0.4975376844406128,False,True
2,180,9.378006629674473e-05,0.0,HOLD,0.0,0.4975376844406128,False,True
2,181,9.378006629674473e-05,0.0046484685679848425,HOLD,0.0,0.4975376844406128,True,True
2,182,9.378006629674473e-05,0.022696985322544272,HOLD,0.0,0.4975376844406128,True,True
2,183,9.378006629674473e-05,-0.008994197365730372,HOLD,0.0,0.4975376844406128,False,True
2,184,9.378006629674473e-05,0.005474466227082253,HOLD,0.0,0.4975376844406128,True,True
2,185,9.378006629674473e-05,0.014341615582750045,HOLD,0.0,0.4975376844406128,True,True
2,186,9.378006629674473e-05,0.03427521583069115,HOLD,0.0,0.4975376844406128,True,True
2,187,9.378006629674473e-05,0.003352985673370945,HOLD,0.0,0.4975376844406128,True,True
2,188,9.378006629674473e-05,-0.01556155239688195,HOLD,0.0,0.4975376844406128,False,True
2,189,9.378006629674473e-05,-0.012248428989644289,HOLD,0.0,0.4975376844406128,False,True
2,190,9.378006629674473e-05,0.006970211325439735,HOLD,0.0,0.4975376844406128,True,True
2,191,9.378006629674473e-05,-0.005306225140841114,HOLD,0.0,0.4975376844406128,False,True
2,192,9.378006629674473e-05,-0.05058183697792007,HOLD,0.0,0.4975376844406128,False,True
2,0,9.964301304232019e-05,0.0051137239683543,HOLD,0.0,0.49776172637939453,True,True
2,1,9.964301304232019e-05,0.01028252366092719,HOLD,0.0,0.49776172637939453,True,True
2,2,9.964301304232019e-05,0.011754741436669214,HOLD,0.0,0.49776172637939453,True,True
2,3,9.964301304232019e-05,0.029752550298296043,HOLD,0.0,0.49776172637939453,True,True
2,4,9.964301304232019e-05,0.01781137214789119,HOLD,0.0,0.49776172637939453,True,True
2,5,9.964301304232019e-05,-0.016155848051213617,HOLD,0.0,0.49776172637939453,False,True
2,6,9.964301304232019e-05,-0.005742375251159615,HOLD,0.0,0.49776172637939453,False,True
2,7,9.964301304232019e-05,-0.03582744940331395,HOLD,0.0,0.49776172637939453,False,True
2,8,9.964301304232019e-05,-0.052138381583091586,HOLD,0.0,0.49776172637939453,False,True
2,9,9.964301304232019e-05,0.043746723946843424,HOLD,0.0,0.49776172637939453,True,True
2,10,9.964301304232019e-05,-0.012111573162944644,HOLD,0.0,0.49776172637939453,False,True
2,11,9.964301304232019e-05,-0.0033905233538025215,HOLD,0.0,0.49776172637939453,False,True
2,12,9.964301304232019e-05,-0.0017676257236898252,HOLD,0.0,0.49776172637939453,False,True
2,13,9.964301304232019e-05,0.003396511654633727,HOLD,0.0,0.49776172637939453,True,True
2,14,9.964301304232019e-05,0.005275629415600669,HOLD,0.0,0.49776172637939453,True,True
2,15,9.964301304232019e-05,0.00939982750284063,HOLD,0.0,0.49776172637939453,True,True
2,16,9.964301304232019e-05,-0.006032594204791408,HOLD,0.0,0.49776172637939453,False,True
2,17,9.964301304232019e-05,-0.004312094001400979,HOLD,0.0,0.49776172637939453,False,True
2,18,9.964301304232019e-05,-0.02211996250657311,HOLD,0.0,0.49776172637939453,False,True
2,19,9.964301304232019e-05,0.007153696761560191,HOLD,0.0,0.49776172637939453,True,True
2,20,9.964301304232019e-05,0.017528813509150254,HOLD,0.0,0.49776172637939453,True,True
2,21,9.964301304232019e-05,-0.014927675756710279,HOLD,0.0,0.49776172637939453,False,True
2,22,9.964301304232019e-05,0.009795996703182652,HOLD,0.0,0.49776172637939453,True,True
2,23,9.964301304232019e-05,0.020768482790137988,HOLD,0.0,0.49776172637939453,True,True
2,24,9.964301304232019e-05,-0.004252498102762736,HOLD,0.0,0.49776172637939453,False,True
2,25,9.964301304232019e-05,-0.004404411524430607,HOLD,0.0,0.49776172637939453,False,True
2,26,9.964301304232019e-05,0.0034717620663791138,HOLD,0.0,0.49776172637939453,True,True
2,27,9.964301304232019e-05,-0.005212173510445339,HOLD,0.0,0.49776172637939453,False,True
2,28,9.964301304232019e-05,-0.004297038973917644,HOLD,0.0,0.49776172637939453,False,True
2,29,9.964301304232019e-05,0.0034927493863250447,HOLD,0.0,0.49776172637939453,True,True
2,30,9.964301304232019e-05,0.006949112556089432,HOLD,0.0,0.49776172637939453,True,True
2,31,9.964301304232019e-05,0.012835108388321359,HOLD,0.0,0.49776172637939453,True,True
2,32,9.964301304232019e-05,-0.006066219314626586,HOLD,0.0,0.49776172637939453,False,True
2,33,9.964301304232019e-05,-0.009435912924211642,HOLD,0.0,0.49776172637939453,False,True
2,34,9.964301304232019e-05,0.0026670238505168697,HOLD,0.0,0.49776172637939453,True,True
2,35,9.964301304232019e-05,-0.01651598468737525,HOLD,0.0,0.49776172637939453,False,True
2,36,9.964301304232019e-05,0.0008120179090109758,HOLD,0.0,0.49776172637939453,True,True
2,37,9.964301304232019e-05,-0.02756809021902562,HOLD,0.0,0.49776172637939453,False,True
2,38,9.964301304232019e-05,-0.07176804000185211,HOLD,0.0,0.49776172637939453,False,True
2,39,9.964301304232019e-05,0.06100246940775822,HOLD,0.0,0.49776172637939453,True,True
2,40,9.964301304232019e-05,-0.03621146981750911,HOLD,0.0,0.49776172637939453,False,True
2,41,9.964301304232019e-05,0.027883381596023327,HOLD,0.0,0.49776172637939453,True,True
2,42,9.964301304232019e-05,-0.01845413932454676,HOLD,0.0,0.49776172637939453,False,True
2,43,9.964301304232019e-05,0.02029510847721916,HOLD,0.0,0.49776172637939453,True,True
2,44,9.964301304232019e-05,0.019058872856259512,HOLD,0.0,0.49776172637939453,True,True
2,45,9.964301304232019e-05,0.007192285499126427,HOLD,0.0,0.49776172637939453,True,True
2,46,9.964301304232019e-05,0.023831726362496752,HOLD,0.0,0.49776172637939453,True,True
2,47,9.964301304232019e-05,0.0060374504179838695,HOLD,0.0,0.49776172637939453,True,True
2,48,9.964301304232019e-05,-0.00873250662409486,HOLD,0.0,0.49776172637939453,False,True
2,49,9.964301304232019e-05,0.0,HOLD,0.0,0.49776172637939453,False,True
2,50,9.964301304232019e-05,0.009668398128999556,HOLD,0.0,0.49776172637939453,True,True
2,51,9.964301304232019e-05,0.006792328171628448,HOLD,0.0,0.49776172637939453,True,True
2,52,9.964301304232019e-05,0.0026511150204155953,HOLD,0.0,0.49776172637939453,True,True
2,53,9.964301304232019e-05,0.0025120658414206076,HOLD,0.0,0.49776172637939453,True,True
2,54,9.964301304232019e-05,-0.01195550903346465,HOLD,0.0,0.49776172637939453,False,True
2,55,9.964301304232019e-05,-0.002676302948970921,HOLD,0.0,0.49776172637939453,False,True
2,56,9.964301304232019e-05,-0.0008042895875925993,HOLD,0.0,0.49776172637939453,False,True
2,57,9.964301304232019e-05,0.0034805925365635204,HOLD,0.0,0.49776172637939453,True,True
2,58,9.964301304232019e-05,0.007721018122288648,HOLD,0.0,0.49776172637939453,True,True
2,59,9.964301304232019e-05,0.006871971010586897,HOLD,0.0,0.49776172637939453,True,True
2,60,9.964301304232019e-05,-0.0017135705768165366,HOLD,0.0,0.49776172637939453,False,True
2,61,9.964301304232019e-05,0.000791243612426662,HOLD,0.0,0.49776172637939453,True,True
2,62,9.964301304232019e-05,0.017768954575338114,HOLD,0.0,0.49776172637939453,True,True
2,63,9.964301304232019e-05,0.014144507386164129,HOLD,0.0,0.49776172637939453,True,True
2,64,9.964301304232019e-05,0.018093743442698873,HOLD,0.0,0.49776172637939453,True,True
2,65,9.964301304232019e-05,0.012089634380400227,HOLD,0.0,0.49776172637939453,True,True
2,66,9.964301304232019e-05,0.002351049774394376,HOLD,0.0,0.49776172637939453,True,True
2,67,9.964301304232019e-05,0.008001519886506436,HOLD,0.0,0.49776172637939453,True,True
2,68,9.964301304232019e-05,-0.014449155366385469,HOLD,0.0,0.49776172637939453,False,True
2,69,9.964301304232019e-05,-0.0032394745498898203,HOLD,0.0,0.49776172637939453,False,True
2,70,9.964301304232019e-05,0.007336060255374477,HOLD,0.0,0.49776172637939453,True,True
2,71,9.964301304232019e-05,-0.007336060255374477,HOLD,0.0,0.49776172637939453,False,True
2,72,9.964301304232019e-05,0.0032394745498898203,HOLD,0.0,0.49776172637939453,True,True
2,73,9.964301304232019e-05,0.004839619795397709,HOLD,0.0,0.49776172637939453,True,True
2,74,9.964301304232019e-05,-0.004839619795397709,HOLD,0.0,0.49776172637939453,False,True
2,75,9.964301304232019e-05,0.002484781996551,HOLD,0.0,0.49776172637939453,True,True
2,76,9.964301304232019e-05,0.015147140164832429,HOLD,0.0,0.49776172637939453,True,True
2,77,9.964301304232019e-05,0.028791966540648417,HOLD,0.0,0.49776172637939453,True,True
2,78,9.964301304232019e-05,-0.003807262183697979,HOLD,0.0,0.49776172637939453,False,True
2,79,9.964301304232019e-05,-0.0031041094647683565,HOLD,0.0,0.49776172637939453,False,True
2,80,9.964301304232019e-05,-0.014816870478008504,HOLD,0.0,0.49776172637939453,False,True
2,81,9.964301304232019e-05,0.003150372168160054,HOLD,0.0,0.49776172637939453,True,True
2,82,9.964301304232019e-05,0.004707026975717454,HOLD,0.0,0.49776172637939453,True,True
2,83,9.964301304232019e-05,0.03687925319237184,HOLD,0.0,0.49776172637939453,True,True
2,84,9.964301304232019e-05,-0.0027890779265433707,HOLD,0.0,0.49776172637939453,False,True
2,85,9.964301304232019e-05,0.003717044586337259,HOLD,0.0,0.49776172637939453,True,True
2,86,9.964301304232019e-05,-0.012013907839703464,HOLD,0.0,0.49776172637939453,False,True
2,87,9.964301304232019e-05,-0.006474800417580084,HOLD,0.0,0.49776172637939453,False,True
2,88,9.964301304232019e-05,-0.002838558972777072,HOLD,0.0,0.49776172637939453,False,True
2,89,9.964301304232019e-05,0.009313359390357157,HOLD,0.0,0.49776172637939453,True,True
2,90,9.964301304232019e-05,-0.01026133907978899,HOLD,0.0,0.49776172637939453,False,True
2,91,9.964301304232019e-05,-0.0017798877436954186,HOLD,0.0,0.49776172637939453,False,True
2,92,9.964301304232019e-05,0.0027278674331272512,HOLD,0.0,0.49776172637939453,True,True
2,93,9.964301304232019e-05,0.0009470818749823806,HOLD,0.0,0.49776172637939453,True,True
2,94,9.964301304232019e-05,0.0028358757041688776,HOLD,0.0,0.49776172637939453,True,True
2,95,9.964301304232019e-05,0.0009435075590831232,HOLD,0.0,0.49776172637939453,True,True
2,96,9.964301304232019e-05,-0.0009435075590831232,HOLD,0.0,0.49776172637939453,False,True
2,97,9.964301304232019e-05,0.0027101884261053755,HOLD,0.0,0.49776172637939453,True,True
2,98,9.964301304232019e-05,-0.013982927198628481,HOLD,0.0,0.49776172637939453,False,True
2,99,9.964301304232019e-05,0.0019074874643951745,HOLD,0.0,0.49776172637939453,True,True
2,100,9.964301304232019e-05,0.0028544262958494215,HOLD,0.0,0.49776172637939453,True,True
2,101,9.964301304232019e-05,0.030411700418023102,HOLD,0.0,0.49776172637939453,True,True
2,102,9.964301304232019e-05,0.004483023773419248,HOLD,0.0,0.49776172637939453,True,True
2,103,9.964301304232019e-05,-0.008176472108771371,HOLD,0.0,0.49776172637939453,False,True
2,104,9.964301304232019e-05,-0.02020742707039247,HOLD,0.0,0.49776172637939453,False,True
2,105,9.964301304232019e-05,-0.004730937268583091,HOLD,0.0,0.49776172637939453,False,True
2,106,9.964301304232019e-05,0.01026133907978899,HOLD,0.0,0.49776172637939453,True,True
2,107,9.964301304232019e-05,-0.0036442760604940005,HOLD,0.0,0.49776172637939453,False,True
2,108,9.964301304232019e-05,0.0008240626753934777,HOLD,0.0,0.49776172637939453,True,True
2,109,9.964301304232019e-05,0.002820213385100523,HOLD,0.0,0.49776172637939453,True,True
2,110,9.964301304232019e-05,0.007365439271718621,HOLD,0.0,0.49776172637939453,True,True
2,111,9.964301304232019e-05,0.0,HOLD,0.0,0.49776172637939453,False,True
2,112,9.964301304232019e-05,0.0,HOLD,0.0,0.49776172637939453,False,True
2,113,9.964301304232019e-05,-0.011952333523841396,HOLD,0.0,0.49776172637939453,False,True
2,114,9.964301304232019e-05,0.0,HOLD,0.0,0.49776172637939453,False,True
2,115,9.964301304232019e-05,-0.004726465138234381,HOLD,0.0,0.49776172637939453,False,True
2,116,9.964301304232019e-05,0.003782957579151258,HOLD,0.0,0.49776172637939453,True,True
2,117,9.964301304232019e-05,-0.0028358757041688776,HOLD,0.0,0.49776172637939453,False,True
2,118,9.964301304232019e-05,0.004722001454880775,HOLD,0.0,0.49776172637939453,True,True
2,119,9.964301304232019e-05,0.016585290236159622,HOLD,0.0,0.49776172637939453,True,True
2,120,9.964301304232019e-05,0.0026606528507402416,HOLD,0.0,0.49776172637939453,True,True
2,121,9.964301304232019e-05,0.010915257449568116,HOLD,0.0,0.49776172637939453,True,True
2,122,9.964301304232019e-05,-0.002746311372519905,HOLD,0.0,0.49776172637939453,False,True
2,123,9.964301304232019e-05,-0.009093587844267503,HOLD,0.0,0.49776172637939453,False,True
2,124,9.964301304232019e-05,0.008176472108771371,HOLD,0.0,0.49776172637939453,True,True
2,125,9.964301304232019e-05,-0.00540510774838765,HOLD,0.0,0.49776172637939453,False,True
2,126,9.964301304232019e-05,-0.0009229349986012991,HOLD,0.0,0.49776172637939453,False,True
2,127,9.964301304232019e-05,-0.014649721362919088,HOLD,0.0,0.49776172637939453,False,True
2,128,9.964301304232019e-05,0.013725933768355958,HOLD,0.0,0.49776172637939453,True,True
2,129,9.964301304232019e-05,-0.006374246534783801,HOLD,0.0,0.49776172637939453,False,True
2,130,9.964301304232019e-05,0.004639841289919566,HOLD,0.0,0.49776172637939453,True,True
2,131,9.964301304232019e-05,-0.004639841289919566,HOLD,0.0,0.49776172637939453,False,True
2,132,9.964301304232019e-05,0.009143053102916632,HOLD,0.0,0.49776172637939453,True,True
2,133,9.964301304232019e-05,-0.007284532414629119,HOLD,0.0,0.49776172637939453,False,True
2,134,9.964301304232019e-05,0.004515725846496288,HOLD,0.0,0.49776172637939453,True,True
2,135,9.964301304232019e-05,0.020807884604422178,HOLD,0.0,0.49776172637939453,True,True
2,136,9.964301304232019e-05,0.005303854898066618,HOLD,0.0,0.49776172637939453,True,True
2,137,9.964301304232019e-05,0.007065582021268391,HOLD,0.0,0.49776172637939453,True,True
2,138,9.964301304232019e-05,-0.01952327427595346,HOLD,0.0,0.49776172637939453,False,True
2,139,9.964301304232019e-05,0.0035265379816324938,HOLD,0.0,0.49776172637939453,True,True
2,140,9.964301304232019e-05,-0.010731921702903158,HOLD,0.0,0.49776172637939453,False,True
2,141,9.964301304232019e-05,0.0,HOLD,0.0,0.49776172637939453,False,True
2,142,9.964301304232019e-05,0.005380357550293091,HOLD,0.0,0.49776172637939453,True,True
2,143,9.964301304232019e-05,-0.009982298483661722,HOLD,0.0,0.49776172637939453,False,True
2,144,9.964301304232019e-05,0.002763705121617832,HOLD,0.0,0.49776172637939453,True,True
2,145,9.964301304232019e-05,-0.013778947810624054,HOLD,0.0,0.49776172637939453,False,True
2,146,9.964301304232019e-05,0.0027942735610579916,HOLD,0.0,0.49776172637939453,True,True
2,147,9.964301304232019e-05,-0.0027942735610579916,HOLD,0.0,0.49776172637939453,False,True
2,148,9.964301304232019e-05,0.004652794249345504,HOLD,0.0,0.49776172637939453,True,True
2,149,9.964301304232019e-05,-0.003720501908190954,HOLD,0.0,0.49776172637939453,False,True
2,150,9.964301304232019e-05,0.0,HOLD,0.0,0.49776172637939453,False,True
2,151,9.964301304232019e-05,0.0046484685679848425,HOLD,0.0,0.49776172637939453,True,True
2,152,9.964301304232019e-05,0.022696985322544272,HOLD,0.0,0.49776172637939453,True,True
2,153,9.964301304232019e-05,-0.008994197365730372,HOLD,0.0,0.49776172637939453,False,True
2,154,9.964301304232019e-05,0.005474466227082253,HOLD,0.0,0.49776172637939453,True,True
2,155,9.964301304232019e-05,0.014341615582750045,HOLD,0.0,0.49776172637939453,True,True
2,156,9.964301304232019e-05,0.03427521583069115,HOLD,0.0,0.49776172637939453,True,True
2,157,9.964301304232019e-05,0.003352985673370945,HOLD,0.0,0.49776172637939453,True,True
2,158,9.964301304232019e-05,-0.01556155239688195,HOLD,0.0,0.49776172637939453,False,True
2,159,9.964301304232019e-05,-0.012248428989644289,HOLD,0.0,0.49776172637939453,False,True
2,160,9.964301304232019e-05,0.006970211325439735,HOLD,0.0,0.49776172637939453,True,True
2,161,9.964301304232019e-05,-0.005306225140841114,HOLD,0.0,0.49776172637939453,False,True
2,162,9.964301304232019e-05,-0.05058183697792007,HOLD,0.0,0.49776172637939453,False,True
3,0,0.0005217507447620543,0.03277717748058606,HOLD,0.0,0.4916171133518219,True,True
3,1,0.0005217507447620543,-0.01323848254750537,HOLD,0.0,0.4916171133518219,False,True
3,2,0.0005217507447620543,0.015259706075439361,HOLD,0.0,0.4916171133518219,True,True
3,3,0.0005217507447620543,-0.0358442894552784,HOLD,0.0,0.4916171133518219,False,True
3,4,0.0005217507447620543,-0.0031442446970455507,HOLD,0.0,0.4916171133518219,False,True
3,5,0.0005217507447620543,-0.02108411988501402,HOLD,0.0,0.4916171133518219,False,True
3,6,0.0005217507447620543,-0.0021464993484414663,HOLD,0.0,0.4916171133518219,False,True
3,7,0.0005217507447620543,-0.02062488306403676,HOLD,0.0,0.4916171133518219,False,True
3,8,0.0005217507447620543,0.00437757197013422,HOLD,0.0,0.4916171133518219,True,True
3,9,0.0005217507447620543,-0.026417413427823,HOLD,0.0,0.4916171133518219,False,True
3,10,0.0005217507447620543,-0.029441079668665715,HOLD,0.0,0.4916171133518219,False,True
3,11,0.0005217507447620543,0.06671931123128694,HOLD,0.0,0.4916171133518219,True,True
3,12,0.0005217507447620543,-0.019497515867390014,HOLD,0.0,0.4916171133518219,False,True
3,13,0.0005217507447620543,0.006450307137656708,HOLD,0.0,0.4916171133518219,True,True
3,14,0.0005217507447620543,-0.014190497819383197,HOLD,0.0,0.4916171133518219,False,True
3,15,0.0005217507447620543,-0.01116238742257103,HOLD,0.0,0.4916171133518219,False,True
3,16,0.0005217507447620543,-0.026012411161683957,HOLD,0.0,0.4916171133518219,False,True
3,17,0.0005217507447620543,-0.002306806097915448,HOLD,0.0,0.4916171133518219,False,True
3,18,0.0005217507447620543,0.005757068290067835,HOLD,0.0,0.4916171133518219,True,True
3,19,0.0005217507447620543,0.005724114083888843,HOLD,0.0,0.4916171133518219,True,True
3,20,0.0005217507447620543,0.013464876381582336,HOLD,0.0,0.4916171133518219,True,True
3,21,0.0005217507447620543,0.02227573660835791,HOLD,0.0,0.4916171133518219,True,True
3,22,0.0005217507447620543,-0.007740190681726489,HOLD,0.0,0.4916171133518219,False,True
3,23,0.0005217507447620543,0.005534814184840364,HOLD,0.0,0.4916171133518219,True,True
3,24,0.0005217507447620543,-0.005534814184840364,HOLD,0.0,0.4916171133518219,False,True
3,25,0.0005217507447620543,0.006638110393846652,HOLD,0.0,0.4916171133518219,True,True
3,26,0.0005217507447620543,-0.006638110393846652,HOLD,0.0,0.4916171133518219,False,True
3,27,0.0005217507447620543,-0.006682469528255908,HOLD,0.0,0.4916171133518219,False,True
3,28,0.0005217507447620543,-0.0056030402923124,HOLD,0.0,0.4916171133518219,False,True
3,29,0.0005217507447620543,0.008949856970928316,HOLD,0.0,0.4916171133518219,True,True
3,30,0.0005217507447620543,-0.007826734572931038,HOLD,0.0,0.4916171133518219,False,True
3,31,0.0005217507447620543,0.011301131786303209,HOLD,0.0,0.4916171133518219,True,True
3,32,0.0005217507447620543,0.0033241027838393222,HOLD,0.0,0.4916171133518219,True,True
3,33,0.0005217507447620543,-0.006659292089977065,HOLD,0.0,0.4916171133518219,False,True
3,34,0.0005217507447620543,0.03420774087516154,HOLD,0.0,0.4916171133518219,True,True
3,35,0.0005217507447620543,-0.002154592807660727,HOLD,0.0,0.4916171133518219,False,True
3,36,0.0005217507447620543,0.005377802689229938,HOLD,0.0,0.4916171133518219,True,True
3,37,0.0005217507447620543,0.004281515772499134,HOLD,0.0,0.4916171133518219,True,True
3,38,0.0005217507447620543,-0.011953671313799319,HOLD,0.0,0.4916171133518219,False,True
3,39,0.0005217507447620543,-0.008685086483471771,HOLD,0.0,0.4916171133518219,False,True
3,40,0.0005217507447620543,0.012057316023031284,HOLD,0.0,0.4916171133518219,True,True
3,41,0.0005217507447620543,-0.016428310552226044,HOLD,0.0,0.4916171133518219,False,True
3,42,0.0005217507447620543,0.0,HOLD,0.0,0.4916171133518219,False,True
3,43,0.0005217507447620543,-0.0067303323898268985,HOLD,0.0,0.4916171133518219,False,True
3,44,0.0005217507447620543,-0.014576505746576984,HOLD,0.0,0.4916171133518219,False,True
3,45,0.0005217507447620543,0.011263416023616912,HOLD,0.0,0.4916171133518219,True,True
3,46,0.0005217507447620543,-0.00554632592055615,HOLD,0.0,0.4916171133518219,False,True
3,47,0.0005217507447620543,0.01996074256253788,HOLD,0.0,0.4916171133518219,True,True
3,48,0.0005217507447620543,-0.006563677331781648,HOLD,0.0,0.4916171133518219,False,True
3,49,0.0005217507447620543,0.005472718543637178,HOLD,0.0,0.4916171133518219,True,True
3,50,0.0005217507447620543,-0.008908439644720545,HOLD,0.0,0.4916171133518219,False,True
3,51,0.0005217507447620543,-0.009961344129672867,HOLD,0.0,0.4916171133518219,False,True
3,52,0.0005217507447620543,-0.025061145451332756,HOLD,0.0,0.4916171133518219,False,True
3,53,0.0005217507447620543,0.031713054679638475,HOLD,0.0,0.4916171133518219,True,True
3,54,0.0005217507447620543,-0.0157308178778921,HOLD,0.0,0.4916171133518219,False,True
3,55,0.0005217507447620543,-0.015982236801746375,HOLD,0.0,0.4916171133518219,False,True
3,56,0.0005217507447620543,-0.008016074988236532,HOLD,0.0,0.4916171133518219,False,True
3,57,0.0005217507447620543,-0.023410738365249095,HOLD,0.0,0.4916171133518219,False,True
3,58,0.0005217507447620543,0.008205174239185098,HOLD,0.0,0.4916171133518219,True,True
3,59,0.0005217507447620543,0.0023320226280585388,HOLD,0.0,0.4916171133518219,True,True
3,60,0.0005217507447620543,0.00826391074848587,HOLD,0.0,0.4916171133518219,True,True
3,61,0.0005217507447620543,-0.010595933376544409,HOLD,0.0,0.4916171133518219,False,True
3,62,0.0005217507447620543,0.010595933376544409,HOLD,0.0,0.4916171133518219,True,True
3,63,0.0005217507447620543,-0.007099935642531641,HOLD,0.0,0.4916171133518219,False,True
3,64,0.0005217507447620543,0.017441883607797415,HOLD,0.0,0.4916171133518219,True,True
3,65,0.0005217507447620543,0.009245496481288917,HOLD,0.0,0.4916171133518219,True,True
3,66,0.0005217507447620543,0.014756785245843673,HOLD,0.0,0.4916171133518219,True,True
3,67,0.0005217507447620543,-0.015890090367851606,HOLD,0.0,0.4916171133518219,False,True
3,68,0.0005217507447620543,-0.0069696605294824465,HOLD,0.0,0.4916171133518219,False,True
3,69,0.0005217507447620543,-0.0011425308297985382,HOLD,0.0,0.4916171133518219,False,True
3,70,0.0005217507447620543,-0.008034476505901722,HOLD,0.0,0.4916171133518219,False,True
3,71,0.0005217507447620543,0.004599030813865035,HOLD,0.0,0.4916171133518219,True,True
3,72,0.0005217507447620543,0.006859129492780447,HOLD,0.0,0.4916171133518219,True,True
3,73,0.0005217507447620543,0.0,HOLD,0.0,0.4916171133518219,False,True
3,74,0.0005217507447620543,-0.005712669063395737,HOLD,0.0,0.4916171133518219,False,True
3,75,0.0005217507447620543,0.006993534534180057,HOLD,0.0,0.4916171133518219,True,True
3,76,0.0005217507447620543,0.005672969405079442,HOLD,0.0,0.4916171133518219,True,True
3,77,0.0005217507447620543,0.019189607683932408,HOLD,0.0,0.4916171133518219,True,True
3,78,0.0005217507447620543,0.016647560637676584,HOLD,0.0,0.4916171133518219,True,True
3,79,0.0005217507447620543,-0.004375776160229883,HOLD,0.0,0.4916171133518219,False,True
3,80,0.0005217507447620543,-0.006737736042804698,HOLD,0.0,0.4916171133518219,False,True
3,81,0.0005217507447620543,-0.004424785980355672,HOLD,0.0,0.4916171133518219,False,True
3,82,0.0005217507447620543,-0.0022197567383130945,HOLD,0.0,0.4916171133518219,False,True
3,83,0.0005217507447620543,0.007747686790826158,HOLD,0.0,0.4916171133518219,True,True
3,84,0.0005217507447620543,0.003302149395758569,HOLD,0.0,0.4916171133518219,True,True
3,85,0.0005217507447620543,-0.02799820741654191,HOLD,0.0,0.4916171133518219,False,True
